,Match_ID,Team_ID,Tack_Att,Tack_Succ,TS_Short,TS_Med,TS_Long,Shots,Shots_BigChance,Shots_OnTarget,Shots_OffTarget,Shots_Blocked,Shots_St,Shots_Med,Saves,Saves_Short,Saves_Medium,Saves_Long,Fouls,Yellow_Cards,Red_Cards,FK_Tot,FK_Ind,FK_Dir,FK_St,FK_Med,FK_Lg,FK_Cross,FK_Unsuccessful,Corners,Corner_Short,Corner_Cross,Corner_Medium,Corner_Long,Corner_Unsuccessful,Corner_Shot,Corner_OnTarget,Pass_Att,Pass_Att_St,Pass_Att_Med,Pass_Att_Lg,Pass_Comp,Pass_Comp_St,Pass_Comp_Med,Pass_Comp_Lg
0,2019282,52747,6,1,1,0,0,13,2,4,4,5,9,2,7,4,0,1,10,3,1,13,0,13,5,6,2,0,1,11,1,7,5,5,7,1,1,691,239,376,76,581,172,350,59
1,2019282,52280,13,7,5,2,0,10,0,2,3,5,6,2,9,1,5,1,12,3,1,14,4,10,6,5,3,1,2,7,0,7,2,5,7,0,0,601,218,313,69,504,164,290,50
2,2019283,59856,8,5,3,2,0,12,2,4,4,4,6,4,2,1,1,0,26,1,0,18,0,18,4,9,5,2,3,1,0,1,1,0,1,0,0,688,158,462,68,560,89,422,49
3,2019283,2603104,6,4,2,2,0,3,0,1,1,1,1,0,8,3,2,2,17,2,0,30,2,28,7,14,9,2,3,0,0,0,0,0,0,0,0,576,203,313,60,432,124,267,41
4,2019284,52723,3,1,1,0,0,8,0,1,4,3,3,4,10,2,3,0,13,3,1,22,4,18,6,13,3,1,1,8,0,4,3,5,4,0,0,647,154,394,98,551,110,358,83
5,2019284,50136,5,2,2,0,0,12,1,0,2,9,6,5,4,0,1,3,17,1,0,15,1,14,5,9,1,0,0,6,0,4,1,4,4,0,0,675,230,383,62,580,184,344,52
6,2019285,50147,8,3,2,1,0,13,1,5,4,4,6,7,7,3,3,1,17,2,0,19,3,16,2,9,8,2,2,6,0,5,1,5,5,0,0,521,195,259,67,416,127,231,58
7,2019285,50157,9,9,7,2,0,11,1,4,4,3,4,6,9,4,3,2,11,2,0,17,0,17,1,10,6,3,2,5,0,3,4,1,3,0,0,582,185,306,90,470,122,272,76
8,2019286,50080,10,5,3,2,0,8,1,2,3,3,4,4,3,1,1,1,8,2,0,6,1,5,0,4,2,0,0,9,2,5,4,3,5,0,0,923,316,537,68,852,270,520,62
9,2019286,50050,5,1,1,0,0,4,0,2,1,1,1,2,5,3,1,1,3,1,0,12,3,9,1,8,3,0,0,2,0,2,0,2,2,0,0,429,151,223,55,324,81,196,47
10,2019287,52919,9,6,1,3,0,18,3,7,8,3,7,9,4,0,1,2,8,1,0,15,0,15,4,6,4,0,0,6,1,2,2,3,2,0,0,670,177,411,82,561,121,371,69
11,2019287,52757,9,5,2,3,0,3,0,1,0,2,1,2,11,4,2,2,14,1,0,12,0,12,2,6,4,0,0,6,0,0,2,4,0,0,0,514,151,290,73,415,106,251,58
12,2019288,50037,5,3,3,0,0,14,1,3,7,4,5,7,3,2,1,0,13,0,0,11,0,11,5,5,1,0,0,8,1,6,2,5,6,0,0,892,253,540,99,797,203,508,86
13,2019288,64500,5,3,1,2,0,5,0,2,2,1,2,3,7,3,3,1,12,0,0,14,1,13,4,2,8,1,1,2,0,2,2,0,2,0,0,338,121,152,63,247,64,128,55
14,2019289,50062,9,3,3,0,0,12,2,4,6,2,6,5,5,3,1,0,6,2,0,11,2,9,2,7,2,2,3,2,1,2,0,1,1,0,0,632,157,405,70,514,87,367,60
15,2019289,50124,13,6,3,3,0,15,1,2,10,3,7,5,6,2,2,2,10,2,0,6,0,6,0,4,2,0,0,4,0,4,1,3,4,0,0,706,265,372,68,603,211,338,54
16,2019290,50109,11,7,5,2,0,16,2,7,6,3,5,11,4,2,1,0,5,2,0,13,0,13,3,9,1,0,0,4,0,3,3,1,3,0,0,753,246,437,70,679,199,413,67
17,2019290,54266,16,5,5,0,0,6,0,2,3,1,1,5,10,4,4,1,11,0,0,10,3,7,0,3,7,3,2,5,0,5,2,3,5,0,0,420,134,217,69,336,88,187,61
